"filename", "language", "JavaScript", "TypeScript", "JSON with Comments", "Markdown", "MS SQL", "JSON", "TypeScript JSX", "CSS", "XML", "Python", "comment", "blank", "total"
"d:\webapps\2026\next\src\db\seed-data\contact_info.json", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
"d:\webapps\2026\next\src\db\seed-data\homepage_hero.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"d:\webapps\2026\next\src\db\seed-data\page_groups.json", "JSON", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 65
"d:\webapps\2026\next\src\db\seed-data\pages.json", "JSON", 0, 0, 0, 0, 0, 626, 0, 0, 0, 0, 0, 0, 626
"d:\webapps\2026\next\src\db\seed-data\role_page_permissions.json", "JSON", 0, 0, 0, 0, 0, 2082, 0, 0, 0, 0, 0, 0, 2082
"d:\webapps\2026\next\src\db\seed-data\roles.json", "JSON", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 65
"d:\webapps\2026\next\src\db\seed-data\sections.json", "JSON", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"d:\webapps\2026\next\src\db\seed.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 120
"d:\webapps\2026\next\src\i18n\navigation.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\webapps\2026\next\src\i18n\request.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 57
"d:\webapps\2026\next\src\i18n\routing.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\webapps\2026\next\src\lib\permissions.ts", "TypeScript", 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35, 203
"d:\webapps\2026\next\src\lib\supabase\client.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\webapps\2026\next\src\lib\supabase\middleware.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"d:\webapps\2026\next\src\lib\supabase\server.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 29
"d:\webapps\2026\next\src\messages\auth.ar.json", "JSON", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 89
"d:\webapps\2026\next\src\messages\auth.en.json", "JSON", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 89
"d:\webapps\2026\next\src\messages\common.ar.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
"d:\webapps\2026\next\src\messages\common.en.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
"d:\webapps\2026\next\src\messages\dashboard.ar.json", "JSON", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19
"d:\webapps\2026\next\src\messages\dashboard.en.json", "JSON", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19
"d:\webapps\2026\next\src\messages\projects.ar.json", "JSON", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24
"d:\webapps\2026\next\src\messages\projects.en.json", "JSON", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24
"d:\webapps\2026\next\src\messages\public.ar.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35
"d:\webapps\2026\next\src\messages\public.en.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35
"d:\webapps\2026\next\src\messages\store.ar.json", "JSON", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28
"d:\webapps\2026\next\src\messages\store.en.json", "JSON", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28
"d:\webapps\2026\next\src\middleware.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 79
"d:\webapps\2026\next\store-management.md", "Markdown", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 9, 37
"d:\webapps\2026\next\supabase\fix_rls_recursion.sql", "MS SQL", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 10, 8, 56
"d:\webapps\2026\next\supabase\migrations\20260326170905_store_management.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\webapps\2026\next\supabase\posts_module.sql", "MS SQL", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 10, 9, 103
"d:\webapps\2026\next\supabase\posts_module_alter.sql", "MS SQL", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 9, 8, 65
"d:\webapps\2026\next\supabase\public_management.sql", "MS SQL", 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 17, 15, 163
"d:\webapps\2026\next\supabase\seed_media_folders.sql", "MS SQL", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 30, 19, 105
"d:\webapps\2026\next\supabase\seed_media_pages.sql", "MS SQL", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 4, 32
"d:\webapps\2026\next\supabase\seed_media_pages_fix.sql", "MS SQL", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 4, 36
"d:\webapps\2026\next\translateTernary.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 32
"d:\webapps\2026\next\translateUi.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 86
"d:\webapps\2026\next\translateUiBtn.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 26
"d:\webapps\2026\next\tsconfig.json", "JSON with Comments", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"Total", "-", 353, 2490, 54, 23055, 408, 13505, 11348, 77, 5, 4949, 1153, 10869, 68266
